Ticker,Model,p,q,AIC,MAE,Relative MAE,alpha,beta,delta,persistence,tomorrow_volatility,converged,train size,test size
IAG,GARCH,2,1,19897.959053687722,2.175652844861538,0.7158026577927982,0.04043831738814825,0.953744350930027,,0.9941826683181753,7.620269499792172,True,3845,314
KF,APARCH,1,1,17582.90290423767,0.9273199299114777,0.7592615310525883,0.07736732095469734,0.9226327754847126,0.9799309196227904,1.0000000964394098,4.875379489680059,True,4729,314
KF,EGARCH,1,1,17582.906588295715,0.9363093730986003,0.7666218154349336,0.12727484616200826,0.9907211569708481,,0.9907211569708481,4.885440603914925,True,4729,314
KF,APARCH,2,1,17583.737958412803,0.928627597586912,0.7603322098219458,0.05692324020591109,0.91830039339881,0.9860560228754756,1.0000006234709116,4.972775275608475,True,4729,314
KF,EGARCH,2,1,17584.561820911324,0.9367295139287084,0.7669658140481803,0.10702805915729116,0.9904442129507123,,0.9904442129507123,4.946179533851509,True,4729,314
KF,APARCH,1,2,17584.90290589509,0.9273242864335269,0.7592650980411696,0.07737794924210878,0.9226221455910748,0.9800224339390884,1.0000000948331835,4.87561621963451,True,4729,314
KF,EGARCH,1,2,17584.90658830681,0.9363118656727004,0.7666238562792705,0.12727592760062745,0.9907210713680649,,0.9907210713680765,4.885462771040745,True,4729,314
KF,GARCH,2,1,17638.445603646414,0.9834211900351578,0.8051955472227693,0.052872537870278166,0.894926121907408,,0.9872065743135044,6.0661182235174955,True,4729,314
KF,GARCH,1,1,17638.508644933543,0.9813830668931312,0.8035267935948421,0.08472229425773088,0.9038993587219237,,0.9886216529796547,5.923969534713442,True,4729,314
KF,GARCH,1,2,17640.50864468627,0.9813866831470841,0.8035297544742802,0.08472598912844807,0.9038945882713553,,0.9886205773998034,5.923984857762964,True,4729,314
LCUT,EGARCH,2,1,21578.63385405772,2.211757335110875,0.9431884308022301,0.38900963582770703,0.9865440051045051,,0.9865440051045051,6.290837065634302,True,4723,314
LCUT,APARCH,1,2,21579.712425767633,2.1706363718538193,0.9256526839136348,0.2112132526519266,0.5342451743658734,0.9828589233616991,0.9999999999999998,5.559683615585525,True,4723,314
LCUT,APARCH,1,1,21585.231484050404,2.201115108381572,0.9386501277209159,0.1858608869102106,0.8141391130897642,0.9736727533040627,0.9999999999999748,5.414036016777153,True,4723,314
LCUT,APARCH,2,1,21587.231484446675,2.2011252060281437,0.9386544337916017,0.1858641490339826,0.8141358493229661,0.9736798957975067,0.9999999997565844,5.4140270127958905,True,4723,314
LCUT,EGARCH,1,2,21599.811095175406,2.250888150994374,0.9598754932766125,0.2714600236540601,0.6266939301438722,,0.9689890032356556,6.551095967296408,True,4723,314
LCUT,EGARCH,1,1,21608.369756118846,2.270224148737981,0.9681211941409316,0.21346704932429952,0.973789130119083,,0.973789130119083,6.59229151473533,True,4723,314
LCUT,GARCH,1,2,21616.23076982316,2.288548735875345,0.9759355860332152,0.27223467234604587,0.45611910634472286,,0.9992622156176669,6.5959553515383655,True,4723,314
LCUT,GARCH,1,1,21621.733109936944,2.3010695604309515,0.9812750040052869,0.2386951003033312,0.7596594129754066,,0.9983545132787378,6.096158859906163,True,4723,314
LCUT,GARCH,2,1,21623.73310967208,2.3010289873992265,0.981257701919964,0.23869468132704788,0.759651987985823,,0.9983466693158372,6.095923888466453,True,4723,314
MINI,EGARCH,2,1,21239.88323386661,1.4109261089476732,0.8483227761890327,0.24357977151639226,0.9921792631813255,,0.9921792631813255,5.042299776428767,True,4730,314
MINI,APARCH,1,2,21247.716803653897,1.4154839661678307,0.8510631989978226,0.09157732537071255,0.370733910188183,0.8853851122795926,0.9999999999999999,6.277471119126281,True,4730,314
MINI,EGARCH,1,2,21251.595560566515,1.4180697445425827,0.8526179045742296,0.15280285831934004,0.41046235111589086,,0.983276270283935,5.883207789294292,True,4730,314
MINI,APARCH,1,1,21254.05644666594,1.4217787423790056,0.8548479486010001,0.06035354489349326,0.9396464551065068,0.8711048500865687,1.0,6.405465209499467,True,4730,314
MINI,APARCH,2,1,21256.05644798097,1.4217823452899025,0.8548501148599948,0.06035110819469353,0.9396488953276824,0.8709701310415684,1.000000003522376,6.405365684668932,True,4730,314
MINI,EGARCH,1,1,21258.719853922055,1.4260674530762159,0.8574265464041427,0.09549918291128723,0.9893116097166976,,0.9893116097166976,5.9926680019671466,True,4730,314
MINI,GARCH,1,2,21300.913965859767,1.4860674530501075,0.8935016932360037,0.04310816480653516,0.2992315955780827,,0.9819865462261849,5.689633049442668,True,4730,314
MINI,GARCH,1,1,21306.496644556682,1.4968876245790166,0.9000073478496898,0.02483987173190856,0.964571785535506,,0.9894116572674146,5.665240506699214,True,4730,314
MINI,GARCH,2,1,21308.496644586616,1.4968890467958622,0.9000082029610491,0.024839815930118792,0.9645722219559972,,0.989412037886116,5.665246489462839,True,4730,314
NMIH,EGARCH,2,1,5279.049548410744,1.6594976604986973,0.811532534350565,0.22636362782445074,0.9849446319264396,,0.9849446319264396,6.188615075605604,True,1245,314
NMIH,EGARCH,1,1,5280.09607825356,1.6285618027788884,0.7964041882159157,0.10679886780391414,0.966924845395815,,0.966924845395815,6.659295895868319,True,1245,314
NMIH,APARCH,1,1,5280.981270623595,1.6150971559765526,0.7898196661622051,0.06722212537786787,0.9155737750367503,0.8455318328898471,0.9827959004146182,7.539123056962677,True,1245,314
NMIH,EGARCH,1,2,5281.2876556501615,1.6284983346380477,0.796373150834898,0.15205089807790576,0.44761250847586603,,0.95695943883116,6.647853017402439,True,1245,314
NMIH,APARCH,1,2,5282.460339425928,1.6174342477420585,0.7909625578026193,0.08431534854520155,0.5716414084739857,0.8330155711551545,0.9814097805189252,7.50135367403428,True,1245,314
NMIH,APARCH,2,1,5282.981270833315,1.6151009395114269,0.7898215163978026,0.0672260302630669,0.9155682840805468,0.8454932279312906,0.9827943143436138,7.53922179600138,True,1245,314
NMIH,GARCH,1,1,5286.739781548308,1.8946261621205724,0.9265157810048023,0.0,0.9979398488092717,,0.9979398488092717,2.7679075576942838,True,1245,314
NMIH,GARCH,1,2,5288.701672643495,1.8956213354822409,0.9270024436735945,0.0,0.0,,0.9959117259070916,2.7698249124725525,True,1245,314
NMIH,GARCH,2,1,5288.739781500255,1.8946111027968138,0.9265084166490297,1.266023386825258e-10,0.9979399074193301,,0.9979399075459324,2.7678834345742898,True,1245,314
NZF,EGARCH,2,1,7408.471051800754,0.4490527933668314,0.7786432073355274,0.4330776899026288,0.9779807150682648,,0.9779807150682648,3.3094851545701904,True,4292,314
NZF,GARCH,1,2,7409.913050792744,0.4616700211432815,0.8005210774850011,0.17776449329226796,0.5350163419385893,,0.9668566097049456,4.460737489715001,True,4292,314
NZF,APARCH,1,2,7410.0392736765825,0.45862993972812516,0.7952496733681031,0.18570114897936904,0.546067621041406,1.681908517083859,0.9856818417377292,4.3312132593144606,True,4292,314
NZF,GARCH,1,1,7415.13568127346,0.46535008379901693,0.8069021886411603,0.14771941889841342,0.824804921653621,,0.9725243405520344,4.501597967002084,True,4292,314
NZF,APARCH,1,1,7415.472250651205,0.4622865702603336,0.8015901539701554,0.15484877030671393,0.8323644084828699,1.6944475668546954,0.9872131787895838,4.388082506903214,True,4292,314
NZF,GARCH,2,1,7417.135681219612,0.46534936704042146,0.8069009458046388,0.14771809464486346,0.8248059581893027,,0.9725240528500092,4.501596227035047,True,4292,314
NZF,APARCH,2,1,7417.472250276218,0.4622844894468341,0.8015865459059789,0.15483970075845163,0.8323751961961977,1.6943813085782842,0.9872148969546494,4.388066038922645,True,4292,314
NZF,EGARCH,1,2,7422.239758967414,0.4465490869264987,0.7743018603007819,0.35439476696471606,0.6676111144950855,,0.9601093719876785,3.372656262333258,True,4292,314
NZF,EGARCH,1,1,7430.979780874941,0.4489285780569322,0.7784278219538333,0.2858113641017873,0.9659264624738209,,0.9659264624738209,3.3874769054304283,True,4292,314
PKG,EGARCH,2,1,18262.226184642976,1.0892186969077553,0.7417987967822885,0.24102874717451891,0.994672183382345,,0.994672183382345,4.615704316447575,True,4712,314
PKG,EGARCH,1,2,18271.396271662546,1.0914350324086004,0.7433082044085625,0.16745370602424137,0.4852719547690184,,0.9892417187715413,4.884162355679207,True,4712,314
PKG,APARCH,1,2,18274.510854365963,1.0797617800834145,0.7353582816300221,0.09285916867467481,0.5236549233938735,0.958535177052148,1.0000001825117963,4.89278522113135,True,4712,314
PKG,EGARCH,1,1,18276.25261623435,1.0898962819081586,0.7422602575885011,0.11383359201852049,0.992347840189182,,0.992347840189182,5.00497031365569,True,4712,314
PKG,APARCH,1,1,18276.474272805415,1.0811568897757633,0.736308403670804,0.07105827852113655,0.9289417904602105,0.9415145539889178,1.000000068981347,5.022000682728949,True,4712,314
PKG,APARCH,2,1,18278.474354857604,1.0811586151093644,0.7363095786877156,0.0710555904303611,0.928944408362442,0.9414463869471539,0.9999999990991881,5.021935450852273,True,4712,314
PKG,GARCH,1,2,18304.090788987225,1.0690196159248553,0.7280424648245639,0.06146852960739325,0.4809879397501392,,0.9892824843047833,5.013205537395697,True,4712,314
PKG,GARCH,1,1,18306.673334401094,1.0690892322543477,0.7280898761567423,0.044061795482590656,0.9479426903554222,,0.9920044858380129,5.1124622240420905,True,4712,314
PKG,GARCH,2,1,18308.673335898406,1.0690914028806529,0.7280913544346914,0.04405977184092151,0.9479447478048483,,0.9920045204638005,5.1124022228988,True,4712,314
SYBT,APARCH,1,2,18481.88068011685,1.009285770169122,0.7395938559913685,0.1690526502494502,0.4602592465368765,1.1245236082035575,1.0000000000000182,6.258925171063284,True,4724,314
SYBT,EGARCH,2,1,18486.623536385712,1.0072771625118995,0.7381219697067436,0.3431245801873988,0.9828825123432257,,0.9828825123432257,5.746195786546797,True,4724,314
SYBT,APARCH,1,1,18487.904643187096,1.0060079538556528,0.7371919071299435,0.1322132309399805,0.8677867690600809,1.1560335457487958,1.0000000000000613,6.520021449728113,True,4724,314
SYBT,APARCH,2,1,18489.90464413233,1.0060067204851155,0.7371910033291584,0.13221317230348456,0.8677868243130343,1.1560433315650265,1.0000000001001688,6.520023517063537,True,4724,314
SYBT,EGARCH,1,2,18493.993971901742,1.0065326295321362,0.7375763838739783,0.291803346230188,0.6202469476777438,,0.9689987349841568,5.955801976148657,True,4724,314
SYBT,EGARCH,1,1,18500.10065330109,1.001111364535543,0.7336037386612062,0.23048323612881166,0.9737387049041811,,0.9737387049041811,6.037931374605435,True,4724,314
SYBT,GARCH,1,2,18501.971678804162,0.9950609075263385,0.7291700282471599,0.1514289342083795,0.48018338092218854,,0.9722959643022635,6.393503249330441,True,4724,314
SYBT,GARCH,1,1,18506.32264401862,0.9942141187528111,0.7285495104585078,0.11787955703097869,0.8595538282360822,,0.9774333852670609,6.503556748879177,True,4724,314
SYBT,GARCH,2,1,18508.32264428794,0.9942090986892717,0.7285458318094471,0.11787463080153435,0.8595590726588161,,0.9774337034603505,6.503556202053121,True,4724,314
TNXP,EGARCH,2,1,7473.431742713428,5.592878383179086,0.8482207309143127,0.3202844327690114,0.9446598485749444,,0.9446598485749444,11.776379660090667,True,1279,314
TNXP,APARCH,1,2,7474.096492071358,5.9209257016061985,0.8979726684940033,0.1902718439362133,0.44867404579204523,0.9551388760425159,0.973530470196614,13.157900375220711,True,1279,314
TNXP,APARCH,1,1,7474.25489366054,5.9153200211928985,0.8971225061962244,0.15154425621601347,0.8212949201708938,0.9533094645289438,0.9728391763869073,12.689534935103719,True,1279,314
TNXP,EGARCH,1,2,7474.92939189245,5.569324454054246,0.8446485218281535,0.27632584977154234,0.575828906796059,,0.9019619473486332,11.21796747882392,True,1279,314
TNXP,EGARCH,1,1,7475.353661947907,5.552745210814196,0.8421340995833617,0.22332650995586875,0.9115340173969831,,0.9115340173969831,10.685012465677348,True,1279,314
TNXP,APARCH,2,1,7476.254894298803,5.915433129094324,0.897139660237533,0.15153109947806753,0.8213190641289739,0.9532460506999471,0.9728501636070415,12.690375089103322,True,1279,314
TNXP,GARCH,1,1,7489.832032243585,6.039689186502585,0.9159844404409346,0.10527567205409828,0.8110357787865138,,0.916311450840612,14.762554346121918,True,1279,314
TNXP,GARCH,1,2,7489.910895176395,6.009317430073218,0.911378233820181,0.14655828671479562,0.3844023078232559,,0.8916515872052586,14.901863317072884,True,1279,314
TNXP,GARCH,2,1,7491.8320324661,6.039831908324143,0.9160060857547615,0.10528988340224814,0.8110261478302044,,0.9163160312324529,14.762849697373902,True,1279,314
VTR,APARCH,1,2,17838.40396491075,1.1635205920830176,0.7109695933689808,0.13053530655985843,0.4091405071965188,1.2550788840338196,0.9999999999999855,9.62935954828491,True,4730,314
VTR,APARCH,1,1,17843.426909092625,1.1701541280324537,0.7150230174240941,0.09336501703661725,0.9066349876038001,1.2337176829591905,1.0000000046404174,9.682711591748557,True,4730,314
VTR,APARCH,2,1,17845.426913619252,1.170156087205838,0.7150242145775557,0.09336649324250229,0.9066335067695681,1.2337048799546417,1.0000000000254983,9.682701554168371,True,4730,314
VTR,EGARCH,2,1,17846.97503412895,1.1797470548861828,0.7208847781448082,0.2556100953418989,0.9912561733966674,,0.9912561733966674,8.427260395538504,True,4730,314
VTR,EGARCH,1,2,17851.210663781007,1.1839515356420687,0.723453927323327,0.21131008746048935,0.5503903666679097,,0.9858019603572844,8.948236803420292,True,4730,314
VTR,EGARCH,1,1,17855.605255392737,1.189184655334659,0.726651626620794,0.15133829295611892,0.9896011105144467,,0.9896011105144467,9.217267667424917,True,4730,314
VTR,GARCH,1,2,17865.662347876096,1.1841651954208774,0.7235844841927908,0.13177906852361393,0.33758405854858925,,0.9814895667239574,10.625791873681504,True,4730,314
VTR,GARCH,1,1,17871.316714745808,1.1903641548343518,0.7273723601302664,0.09114926995882952,0.8959815542898988,,0.9871308242487283,10.690612829534006,True,4730,314
VTR,GARCH,2,1,17873.316714815883,1.190364907967606,0.7273728203325587,0.0911492266783141,0.8959815909989588,,0.9871308179022636,10.69061256679396,True,4730,314
ZEUS,EGARCH,2,1,25070.465835470037,1.9944108867637154,0.8668546601942188,0.2831954320056853,0.9945823785694179,,0.9945823785694179,5.121572264002734,True,4729,314
ZEUS,EGARCH,1,2,25087.093312755936,2.010767195927758,0.8739637984949201,0.16778670132490686,0.5458152476170014,,0.9901863032483925,5.278701182853525,True,4729,314
ZEUS,EGARCH,1,1,25093.453144295454,2.0215415279357907,0.8786467752945496,0.11439508803681911,0.9931588798251633,,0.9931588798251633,5.26868380211169,True,4729,314
ZEUS,APARCH,1,2,25094.98987937574,2.020603522736736,0.878239078874778,0.08331678554336455,0.5013741408247697,1.324381168056265,1.000000002065436,5.196546832862813,True,4729,314
ZEUS,APARCH,1,1,25099.703737972617,2.0267575743169455,0.8809138879258039,0.058942825053111415,0.9410571746452077,1.334016910023178,0.9999999996983191,5.220451971054885,True,4729,314
ZEUS,APARCH,2,1,25101.7037360877,2.026731747332947,0.8809026624348149,0.058938644622053865,0.9410613556972772,1.3340770533094348,1.000000000319331,5.220333254899066,True,4729,314
ZEUS,GARCH,1,2,25114.56899543006,2.079367625686112,0.9037804238563323,0.06888554906924063,0.5074259690146078,,0.9919529889924035,5.2440922469596405,True,4729,314
ZEUS,GARCH,1,1,25118.57105242866,2.082653146482437,0.9052084490603466,0.048529995156864514,0.9456824394009115,,0.994212434557776,5.28141358327215,True,4729,314
ZEUS,GARCH,2,1,25120.571052189756,2.082651353938875,0.9052076699456965,0.0485306289737252,0.9456819625069736,,0.9942125914806987,5.281429020922843,True,4729,314
